/opt/conda/lib/python3.7/site-packages/hydra/utils.py:32: UserWarning: `OmegaConf.is_none()` is deprecated, see https://github.com/omry/omegaconf/issues/547
  if OmegaConf.is_none(config):
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -1.9072 | MVSCORE: 0.1475 | MBVSCORE: 0.1475
| [34mbackwards_model[39m | I: 0 | E: 25 | TD: 4000 | VD: 1000 | MLOSS: -60.5703 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 26 | TD: 4000 | VD: 1000 | MLOSS: -64.1396 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 27 | TD: 4000 | VD: 1000 | MLOSS: -62.3899 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 28 | TD: 4000 | VD: 1000 | MLOSS: -57.5179 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 29 | TD: 4000 | VD: 1000 | MLOSS: -62.2663 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 30 | TD: 4000 | VD: 1000 | MLOSS: -62.2847 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 31 | TD: 4000 | VD: 1000 | MLOSS: -65.9398 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 32 | TD: 4000 | VD: 1000 | MLOSS: -62.9316 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 33 | TD: 4000 | VD: 1000 | MLOSS: -65.4873 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 34 | TD: 4000 | VD: 1000 | MLOSS: -67.6102 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 35 | TD: 4000 | VD: 1000 | MLOSS: -66.1841 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 36 | TD: 4000 | VD: 1000 | MLOSS: -66.2327 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 37 | TD: 4000 | VD: 1000 | MLOSS: -67.5949 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 38 | TD: 4000 | VD: 1000 | MLOSS: -65.6395 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 39 | TD: 4000 | VD: 1000 | MLOSS: -66.7564 | MVSCORE: 0.0001 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 40 | TD: 4000 | VD: 1000 | MLOSS: -65.5836 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 41 | TD: 4000 | VD: 1000 | MLOSS: -67.3211 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 42 | TD: 4000 | VD: 1000 | MLOSS: -64.2711 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 43 | TD: 4000 | VD: 1000 | MLOSS: -66.7613 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 44 | TD: 4000 | VD: 1000 | MLOSS: -67.3274 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 45 | TD: 4000 | VD: 1000 | MLOSS: -66.9780 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 46 | TD: 4000 | VD: 1000 | MLOSS: -66.6680 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 47 | TD: 4000 | VD: 1000 | MLOSS: -67.1523 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 48 | TD: 4000 | VD: 1000 | MLOSS: -68.5516 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 49 | TD: 4000 | VD: 1000 | MLOSS: -67.2662 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 50 | TD: 4000 | VD: 1000 | MLOSS: -66.4399 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 51 | TD: 4000 | VD: 1000 | MLOSS: -67.5559 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 52 | TD: 4000 | VD: 1000 | MLOSS: -65.3303 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 53 | TD: 4000 | VD: 1000 | MLOSS: -68.5046 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 54 | TD: 4000 | VD: 1000 | MLOSS: -68.3305 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 55 | TD: 4000 | VD: 1000 | MLOSS: -66.7129 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 56 | TD: 4000 | VD: 1000 | MLOSS: -67.2231 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 57 | TD: 4000 | VD: 1000 | MLOSS: -68.3312 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 58 | TD: 4000 | VD: 1000 | MLOSS: -69.0179 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 59 | TD: 4000 | VD: 1000 | MLOSS: -67.0823 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 60 | TD: 4000 | VD: 1000 | MLOSS: -66.7557 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 61 | TD: 4000 | VD: 1000 | MLOSS: -67.4916 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 62 | TD: 4000 | VD: 1000 | MLOSS: -67.0546 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 63 | TD: 4000 | VD: 1000 | MLOSS: -68.4213 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 64 | TD: 4000 | VD: 1000 | MLOSS: -67.6813 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 65 | TD: 4000 | VD: 1000 | MLOSS: -68.2284 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 66 | TD: 4000 | VD: 1000 | MLOSS: -66.4249 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 67 | TD: 4000 | VD: 1000 | MLOSS: -67.4971 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 68 | TD: 4000 | VD: 1000 | MLOSS: -66.7629 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mbackwards_model[39m | I: 0 | E: 69 | TD: 4000 | VD: 1000 | MLOSS: -68.4172 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
Epoch: 0. SAC buffer size: 80000. Rollout length: 1. Steps: 199
| [32mresults[39m | S: 199 | R: 20.0000 | E: 0 | RL: 1
| [33mtrain[39m | S: 1000 | BR: 1.0016 | ALOSS: -1.6904 | CLOSS: 0.0464 | TLOSS: 0.0350 | TVAL: 0.0968 | AENT: 0.3150
| [33mtrain[39m | S: 2000 | BR: 1.0016 | ALOSS: -2.6850 | CLOSS: 0.0054 | TLOSS: 0.0403 | TVAL: 0.0880 | AENT: 0.4088
| [33mtrain[39m | S: 3000 | BR: 1.0016 | ALOSS: -3.8430 | CLOSS: 0.0036 | TLOSS: 0.0292 | TVAL: 0.0810 | AENT: 0.3140
| [33mtrain[39m | S: 4000 | BR: 1.0016 | ALOSS: -5.0755 | CLOSS: 0.0051 | TLOSS: 0.0154 | TVAL: 0.0771 | AENT: 0.1656
| [34mforward_model[39m | I: 0 | E: 0 | TD: 4000 | VD: 1000 | MLOSS: -64.2809 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 1 | TD: 4000 | VD: 1000 | MLOSS: -68.0934 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 2 | TD: 4000 | VD: 1000 | MLOSS: -68.9581 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 3 | TD: 4000 | VD: 1000 | MLOSS: -69.1537 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 4 | TD: 4000 | VD: 1000 | MLOSS: -69.0515 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 5 | TD: 4000 | VD: 1000 | MLOSS: -66.1480 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 6 | TD: 4000 | VD: 1000 | MLOSS: -66.2931 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 7 | TD: 4000 | VD: 1000 | MLOSS: -66.8362 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 8 | TD: 4000 | VD: 1000 | MLOSS: -67.2499 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 9 | TD: 4000 | VD: 1000 | MLOSS: -68.3908 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 10 | TD: 4000 | VD: 1000 | MLOSS: -67.4284 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 11 | TD: 4000 | VD: 1000 | MLOSS: -68.0832 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 12 | TD: 4000 | VD: 1000 | MLOSS: -68.7982 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 13 | TD: 4000 | VD: 1000 | MLOSS: -69.1642 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 14 | TD: 4000 | VD: 1000 | MLOSS: -68.2026 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 15 | TD: 4000 | VD: 1000 | MLOSS: -67.8181 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 16 | TD: 4000 | VD: 1000 | MLOSS: -67.2271 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 17 | TD: 4000 | VD: 1000 | MLOSS: -67.4196 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 18 | TD: 4000 | VD: 1000 | MLOSS: -67.8055 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
| [34mforward_model[39m | I: 0 | E: 19 | TD: 4000 | VD: 1000 | MLOSS: -68.8039 | MVSCORE: 0.0000 | MBVSCORE: 0.0000
